0 info it worked if it ends with ok
537 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/os-tmpdir/package.json
538 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/osenv/package.json
539 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pako/package.json
540 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/parents/package.json
541 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/parse-asn1/package.json
542 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/parse-filepath/package.json
543 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/parse-glob/package.json
544 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/parse-json/package.json
545 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/parse-passwd/package.json
546 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/parseurl/package.json
547 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pascalcase/package.json
548 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path/package.json
549 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-browserify/package.json
550 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-dirname/package.json
551 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-exists/package.json
552 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-is-absolute/package.json
553 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-key/package.json
554 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-platform/package.json
555 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-root/package.json
556 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-root-regex/package.json
557 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-to-regexp/package.json
558 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/path-type/package.json
559 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pbkdf2/package.json
560 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pegjs/package.json
561 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/performance-now/package.json
562 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/phonegap-plugin-barcodescanner/package.json
563 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/phonegap-plugin-mobile-accessibility/package.json
564 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pify/package.json
565 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pinkie/package.json
566 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pinkie-promise/package.json
567 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pkginfo/package.json
568 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/plist/package.json
569 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/posix-character-classes/package.json
570 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/postinstall-build/package.json
571 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/prepend-http/package.json
572 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/preserve/package.json
573 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pretty-hrtime/package.json
574 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/process/package.json
575 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/process-nextick-args/package.json
576 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/progress/package.json
577 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/prompt/package.json
578 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/promzard/package.json
579 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/properties-parser/package.json
580 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/proxy-addr/package.json
581 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/proxy-middleware/package.json
582 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/pseudomap/package.json
583 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/psl/package.json
584 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/public-encrypt/package.json
585 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/punycode/package.json
586 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/q/package.json
587 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/qs/package.json
588 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/querystring/package.json
589 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/querystring-es3/package.json
590 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/quote-stream/package.json
591 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/randomatic/package.json
592 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/randombytes/package.json
593 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/range-parser/package.json
594 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/raw-body/package.json
595 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/read/package.json
596 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/read-only-stream/package.json
597 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/read-package-json/package.json
598 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/read-pkg/package.json
599 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/read-pkg-up/package.json
600 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/readable-stream/package.json
601 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/readable-wrap/package.json
602 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/readdirp/package.json
603 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/rechoir/package.json
604 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/redent/package.json
605 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/regex-cache/package.json
606 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/regex-not/package.json
607 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/remarkable/package.json
608 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/remove-trailing-separator/package.json
609 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/repeat-element/package.json
610 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/repeat-string/package.json
611 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/repeating/package.json
612 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/replace-ext/package.json
613 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/replacestream/package.json
614 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/request/package.json
615 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/request-progress/package.json
616 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/request-promise/package.json
617 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/request-promise-core/package.json
618 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/require-directory/package.json
619 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/require-main-filename/package.json
620 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/requires-port/package.json
621 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/resolve/package.json
622 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/resolve-dir/package.json
623 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/resolve-url/package.json
624 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/restore-cursor/package.json
625 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ret/package.json
626 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/revalidator/package.json
627 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/rfile/package.json
628 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/rimraf/package.json
629 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ripemd160/package.json
630 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ruglify/package.json
631 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/run-async/package.json
632 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/rxjs/package.json
633 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/safe-buffer/package.json
634 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/safe-eval/package.json
635 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/safe-json-parse/package.json
636 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/safe-regex/package.json
637 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/safer-buffer/package.json
638 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/sass-graph/package.json
639 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/sax/package.json
640 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/scss-tokenizer/package.json
641 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/secure-random/package.json
642 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/semver/package.json
643 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/send/package.json
644 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/sequencify/package.json
645 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/serve-static/package.json
646 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/set-blocking/package.json
647 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/set-value/package.json
648 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/setprototypeof/package.json
649 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/sha.js/package.json
650 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/shallow-copy/package.json
651 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/shasum/package.json
652 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/shebang-command/package.json
653 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/shebang-regex/package.json
654 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/shell-quote/package.json
655 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/shelljs/package.json
656 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/sigmund/package.json
657 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/signal-exit/package.json
658 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/slash/package.json
659 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/slice-ansi/package.json
660 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/slide/package.json
661 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/snapdragon/package.json
662 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/snapdragon-node/package.json
663 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/snapdragon-util/package.json
664 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/source-map/package.json
665 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/source-map-resolve/package.json
666 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/source-map-url/package.json
667 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/sparkles/package.json
668 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/spdx-correct/package.json
669 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/spdx-expression-parse/package.json
670 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/spdx-license-ids/package.json
671 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/split-string/package.json
672 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/sshpk/package.json
673 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stack-trace/package.json
674 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/static-eval/package.json
675 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/static-extend/package.json
676 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/static-module/package.json
677 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/statuses/package.json
678 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stdout-stream/package.json
679 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stealthy-require/package.json
680 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/steem/package.json
681 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/steem-rpc/package.json
682 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stream-browserify/package.json
683 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stream-combiner/package.json
684 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stream-combiner2/package.json
685 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stream-consume/package.json
686 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stream-exhaust/package.json
687 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stream-http/package.json
688 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stream-splicer/package.json
689 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/string-template/package.json
690 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/string-width/package.json
691 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/string_decoder/package.json
692 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/stringstream/package.json
693 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/strip-ansi/package.json
694 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/strip-bom/package.json
695 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/strip-indent/package.json
696 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/subarg/package.json
697 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/supports-color/package.json
698 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/syntax-error/package.json
699 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tar/package.json
700 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/textextensions/package.json
701 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/throttleit/package.json
702 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/through/package.json
703 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/through2/package.json
704 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tildify/package.json
705 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/time-stamp/package.json
706 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/timed-out/package.json
707 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/timers-browserify/package.json
708 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tiny-lr/package.json
709 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tiny-lr-fork/package.json
710 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tmp/package.json
711 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/to-arraybuffer/package.json
712 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/to-object-path/package.json
713 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/to-regex/package.json
714 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/to-regex-range/package.json
715 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tough-cookie/package.json
716 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tree-kill/package.json
717 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/trim-newlines/package.json
718 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/true-case-path/package.json
719 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tslib/package.json
720 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tty-browserify/package.json
721 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tunnel-agent/package.json
722 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/tweetnacl/package.json
723 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/type-is/package.json
724 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/typedarray/package.json
725 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/uglify-js/package.json
726 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/uglify-to-browserify/package.json
727 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ultron/package.json
728 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/umd/package.json
729 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/unc-path-regex/package.json
730 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/underscore/package.json
731 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/underscore.string/package.json
732 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/union-value/package.json
733 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/unique-stream/package.json
734 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/unpipe/package.json
735 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/unset-value/package.json
736 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/untildify/package.json
737 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/unzip-response/package.json
738 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/upath/package.json
739 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/uri-js/package.json
740 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/urix/package.json
741 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/url/package.json
742 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/url-parse-lax/package.json
743 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/use/package.json
744 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/user-home/package.json
745 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/util/package.json
746 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/util-deprecate/package.json
747 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/utile/package.json
748 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/utils-merge/package.json
749 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/uuid/package.json
750 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/v8flags/package.json
751 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/valid-identifier/package.json
752 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/validate-npm-package-license/package.json
753 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/validate-npm-package-name/package.json
754 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/vary/package.json
755 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/verror/package.json
756 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/vinyl/package.json
757 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/vinyl-buffer/package.json
758 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/vinyl-fs/package.json
759 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/vinyl-source-stream/package.json
760 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/vinyl-sourcemaps-apply/package.json
761 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/vm-browserify/package.json
762 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/websocket-driver/package.json
763 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/websocket-extensions/package.json
764 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/whatwg-fetch/package.json
765 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/which/package.json
766 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/which-module/package.json
767 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/wide-align/package.json
768 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/win-release/package.json
769 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/window-size/package.json
770 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/winston/package.json
771 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/wordwrap/package.json
772 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/wrap-ansi/package.json
773 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/wrappy/package.json
774 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/write-file-atomic/package.json
775 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ws/package.json
776 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/xcode/package.json
777 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/xdg-basedir/package.json
778 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/xml2js/package.json
779 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/xmlbuilder/package.json
780 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/xmldom/package.json
781 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/xtend/package.json
782 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/y18n/package.json
783 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/yallist/package.json
784 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/yargs/package.json
785 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/yargs-parser/package.json
786 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/zip-stream/package.json
787 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/@ionic/cli-framework/package.json
788 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/@ionic/utils-fs/package.json
789 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/@ionic/v1-toolkit/package.json
790 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/@whaleshares/wlsjs/package.json
791 info package.json adm-zip@0.4.7 No license field.
792 info package.json Base64@0.2.1 No license field.
793 info package.json archiver@0.5.2 No license field.
794 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
795 info package.json assert@1.4.1 assert is also the name of a node core module.
796 info package.json async@0.2.10 No license field.
797 info package.json async-foreach@0.1.3 No license field.
798 info package.json bigi@1.4.2 No license field.
799 info package.json autolinker@0.15.3 license should be a valid SPDX license expression
800 info package.json body@5.1.0 No license field.
801 info package.json browser-resolve@1.11.2 No README data
802 info package.json bufferstreams@0.0.2 No license field.
803 info package.json callsite@1.0.0 No repository field.
804 info package.json callsite@1.0.0 No license field.
805 info package.json colors@0.6.2 No license field.
806 info package.json commondir@0.0.1 license should be a valid SPDX license expression
807 info package.json connect-livereload@0.5.2 No license field.
808 info package.json console-browserify@1.1.0 No license field.
809 info package.json continuable-cache@0.3.1 No license field.
810 info package.json cordova-app-hello-world@3.10.0 license should be a valid SPDX license expression
811 info package.json cordova-js@4.1.4 No license field.
812 info package.json cordova-plugin-android-permissions@0.11.0 license should be a valid SPDX license expression
813 info package.json cordova-lib@6.1.0 No license field.
814 info package.json cordova-plugin-crosswalk-webview@2.4.0 license should be a valid SPDX license expression
815 info package.json css-select@1.0.0 license should be a valid SPDX license expression
816 info package.json ctype@0.5.3 No license field.
817 info package.json css-what@1.0.0 license should be a valid SPDX license expression
818 info package.json cycle@1.0.3 No license field.
819 info package.json date-now@0.1.4 No license field.
820 info package.json dep-graph@1.1.0 No license field.
821 info package.json deprecated@0.0.1 No license field.
822 info package.json domutils@1.4.3 No license field.
823 info package.json domhandler@2.3.0 No license field.
